--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
    50K .......... .......... .......... .......... ..........  0% 16.3K 12h7m
   100K .......... .......... .......... .......... ..........  0% 14.3K 15h15m
   150K .......... .......... .......... .......... ..........  0% 17.8K 15h44m
   200K .......... .......... .......... .......... ..........  0% 36.7K 14h16m
   250K .......... .......... .......... .......... ..........  0% 73.4K 12h35m
   300K .......... .......... .......... .......... ..........  0% 44.0K 11h47m
   350K .......... .......... .......... .......... ..........  0% 36.7K 11h21m
   400K .......... .......... .......... .......... ..........  0% 73.4K 10h33m
   450K .......... .......... .......... .......... ..........  0% 68.6K 9h56m
   500K .......... .......... .......... .......... ..........  0% 24.4K 10h11m
   550K .......... .......... .......... .......... ..........  0% 36.7K 10h1m
   600K .......... .......... .......... .......... ..........  0% 44.1K 9h47m
   650K .......... .......... .......... .......... ..........  0% 73.4K 9h23m
   700K .......... .......... .......... .......... ..........  0% 69.1K 9h3m
   750K .......... .......... .......... .......... ..........  0% 73.4K 8h45m
   800K .......... .......... .......... .......... ..........  0% 36.7K 8h44m
   850K .......... .......... .......... .......... ..........  0% 44.0K 8h38m
   900K .......... .......... .......... .......... ..........  0% 55.1K 8h28m
   950K .......... .......... .......... .......... ..........  0% 73.4K 8h15m
  1000K .......... .......... .......... .......... ..........  0%  110K 7h59m
  1050K .......... .......... .......... .......... ..........  0% 44.1K 7h56m
  1100K .......... .......... .......... .......... ..........  0% 73.4K 7h47m
  1150K .......... .......... .......... .......... ..........  0% 44.0K 7h45m
  1200K .......... .......... .......... .......... ..........  0% 73.4K 7h36m
  1250K .......... .......... .......... .......... ..........  0% 52.0K 7h32m
  1300K .......... .......... .......... .......... ..........  0% 52.7K 7h28m
  1350K .......... .......... .......... .......... ..........  0% 44.1K 7h27m
  1400K .......... .......... .......... .......... ..........  0% 73.4K 7h20m
  1450K .......... .......... .......... .......... ..........  0% 55.1K 7h17m
  1500K .......... .......... .......... .......... ..........  0% 80.4K 7h10m
  1550K .......... .......... .......... .......... ..........  0% 55.1K 7h7m
  1600K .......... .......... .......... .......... ..........  0% 73.4K 7h1m
  1650K .......... .......... .......... .......... ..........  0% 63.4K 6h58m
  1700K .......... .......... .......... .......... ..........  0% 73.4K 6h53m
  1750K .......... .......... .......... .......... ..........  0% 87.3K 6h47m
  1800K .......... .......... .......... .......... ..........  0% 52.5K 6h46m
  1850K .......... .......... .......... .......... ..........  0% 73.5K 6h41m
  1900K .......... .......... .......... .......... ..........  0% 33.5K 6h45m
  1950K .......... .......... .......... .......... ..........  0% 33.5K 6h49m
  2000K .......... .......... .......... .......... ..........  0% 18.0K 7h4m
  2050K .......... .......... .......... .......... ..........  0% 44.1K 7h3m
  2100K .......... .......... .......... .......... ..........  0% 44.1K 7h3m
  2150K .......... .......... .......... .......... ..........  0% 55.1K 7h1m
  2200K .......... .......... .......... .......... ..........  0% 55.1K 6h59m
  2250K .......... .......... .......... .......... ..........  0% 28.8K 7h4m
  2300K .......... .......... .......... .......... ..........  0%  110K 6h59m
  2350K .......... .......... .......... .......... ..........  0% 55.1K 6h57m
  2400K .......... .......... .......... .......... ..........  0% 44.1K 6h57m
  2450K .......... .......... .......... .......... ..........  0% 52.5K 6h55m
  2500K .......... .......... .......... .......... ..........  0% 32.4K 6h58m
  2550K .......... .......... .......... .......... ..........  0% 36.7K 7h0m
  2600K .......... .......... .......... .......... ..........  0% 73.4K 6h57m
  2650K .......... .......... .......... .......... ..........  0%  107K 6h52m
  2700K .......... .......... .......... .......... ..........  0% 18.2K 7h3m
  2750K .......... .......... .......... .......... ..........  0% 55.1K 7h1m
  2800K .......... .......... .......... .......... ..........  0% 36.7K 7h3m
  2850K .......... .......... .......... .......... ..........  0% 54.9K 7h1m
  2900K .......... .......... .......... .......... ..........  0% 44.1K 7h1m
  2950K .......... .......... .......... .......... ..........  0% 34.7K 7h3m
  3000K .......... .......... .......... .......... ..........  0% 73.4K 7h0m
  3050K .......... .......... .......... .......... ..........  0% 55.1K 6h58m
  3100K .......... .......... .......... .......... ..........  0% 69.0K 6h56m
  3150K .......... .......... .......... .......... ..........  0% 73.4K 6h53m
  3200K .......... .......... .......... .......... ..........  0% 57.9K 6h52m
  3250K .......... .......... .......... .......... ..........  0% 36.7K 6h53m
  3300K .......... .......... .......... .......... ..........  0% 36.7K 6h55m
  3350K .......... .......... .......... .......... ..........  0% 44.1K 6h55m
  3400K .......... .......... .......... .......... ..........  0% 55.1K 6h53m
  3450K .......... .......... .......... .......... ..........  0% 44.0K 6h53m
  3500K .......... .......... .......... .......... ..........  0% 41.2K 6h54m
  3550K .......... .......... .......... .......... ..........  0% 73.5K 6h51m
  3600K .......... .......... .......... .......... ..........  0% 73.4K 6h49m
  3650K .......... .......... .......... .......... ..........  0% 36.7K 6h50m
  3700K .......... .......... .......... .......... ..........  0% 55.1K 6h49m
