--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
    50K .......... .......... .......... .......... ..........  0% 25.3K 5h54m
   100K .......... .......... .......... .......... ..........  0% 21.0K 6h50m
   150K .......... .......... .......... .......... ..........  0% 32.6K 6h31m
   200K .......... .......... .......... .......... ..........  0% 63.5K 5h48m
   250K .......... .......... .......... .......... ..........  0% 35.9K 5h40m
   300K .......... .......... .......... .......... ..........  0% 31.6K 5h41m
   350K .......... .......... .......... .......... ..........  0% 60.8K 5h21m
   400K .......... .......... .......... .......... ..........  0% 38.5K 5h17m
   450K .......... .......... .......... .......... ..........  0% 46.0K 5h9m
   500K .......... .......... .......... .......... ..........  0% 49.7K 5h1m
   550K .......... .......... .......... .......... ..........  0% 40.8K 4h58m
   600K .......... .......... .......... .......... ..........  0% 54.6K 4h51m
   650K .......... .......... .......... .......... ..........  0% 55.3K 4h44m
   700K .......... .......... .......... .......... ..........  0% 58.4K 4h38m
   750K .......... .......... .......... .......... ..........  0% 32.9K 4h41m
   800K .......... .......... .......... .......... ..........  0% 16.7K 5h3m
   850K .......... .......... .......... .......... ..........  0% 24.4K 5h11m
   900K .......... .......... .......... .......... ..........  0% 24.2K 5h18m
   950K .......... .......... .......... .......... ..........  0% 25.5K 5h24m
  1000K .......... .......... .......... .......... ..........  0% 18.1K 5h37m
  1050K .......... .......... .......... .......... ..........  0% 11.4K 6h6m
  1100K .......... .......... .......... .......... ..........  0% 6.39K 7h4m
  1150K .......... .......... .......... .......... ..........  0% 11.0K 7h28m
  1200K .......... .......... .......... .......... ..........  0% 12.8K 7h44m
  1250K .......... .......... .......... .......... ..........  0% 34.6K 7h38m
  1300K .......... .......... .......... .......... ..........  0% 26.0K 7h37m
  1350K .......... .......... .......... .......... ..........  0% 14.2K 7h48m
  1400K .......... .......... .......... .......... ..........  0% 17.9K 7h53m
  1450K .......... .......... .......... .......... ..........  0% 17.1K 7h59m
  1500K .......... .......... .......... .......... ..........  0% 13.7K 8h9m
  1550K .......... .......... .......... .......... ..........  0% 18.0K 8h12m
  1600K .......... .......... .......... .......... ..........  0% 10.6K 8h29m
  1650K .......... .......... .......... .......... ..........  0% 14.7K 8h36m
  1700K .......... .......... .......... .......... ..........  0% 14.8K 8h42m
  1750K .......... .......... .......... .......... ..........  0% 5.78K 9h20m
  1800K .......... .......... .......... .......... ..........  0% 6.11K 9h53m
  1850K .......... .......... .......... .......... ..........  0% 7.26K 10h17m
  1900K .......... .......... .......... .......... ..........  0% 11.3K 10h26m
  1950K .......... .......... .......... .......... ..........  0%  130K 10h13m
  2000K .......... .......... .......... .......... ..........  0% 13.2K 10h18m
  2050K .......... .......... .......... .......... ..........  0% 61.8K 10h7m
  2100K .......... .......... .......... .......... ..........  0% 26.0K 10h3m
  2150K .......... .......... .......... .......... ..........  0% 22.9K 10h0m
  2200K .......... .......... .......... .......... ..........  0% 16.2K 10h2m
  2250K .......... .......... .......... .......... ..........  0% 35.6K 9h55m
  2300K .......... .......... .......... .......... ..........  0% 33.5K 9h50m
  2350K .......... .......... .......... .......... ..........  0% 27.2K 9h46m
  2400K .......... .......... .......... .......... ..........  0% 25.5K 9h42m
  2450K .......... .......... .......... .......... ..........  0% 13.9K 9h46m
  2500K .......... .......... .......... .......... ..........  0% 15.3K 9h49m
  2550K .......... .......... .......... .......... ..........  0% 11.9K 9h55m
  2600K .......... .......... .......... .......... ..........  0% 35.6K 9h50m
  2650K .......... .......... .......... .......... ..........  0% 40.7K 9h44m
  2700K .......... .......... .......... .......... ..........  0% 36.2K 9h38m
  2750K .......... .......... .......... .......... ..........  0% 41.7K 9h33m
  2800K .......... .......... .......... .......... ..........  0% 26.0K 9h30m
  2850K .......... .......... .......... .......... ..........  0% 21.0K 9h29m
  2900K .......... .......... .......... .......... ..........  0% 28.8K 9h26m
  2950K .......... .......... .......... .......... ..........  0% 17.0K 9h27m
  3000K .......... .......... .......... .......... ..........  0% 12.7K 9h32m
  3050K .......... .......... .......... .......... ..........  0% 29.4K 9h29m
  3100K .......... .......... .......... .......... ..........  0% 12.9K 9h33m
