--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
    50K .......... .......... .......... .......... ..........  0% 1.30M 9m20s
   100K .......... .......... .......... .......... ..........  0%  101M 6m15s
   150K .......... .......... .......... .......... ..........  0%  124M 4m42s
   200K .......... .......... .......... .......... ..........  0% 1.30M 4m59s
   250K .......... .......... .......... .......... ..........  0%  117M 4m10s
   300K .......... .......... .......... .......... ..........  0%  112M 3m35s
   350K .......... .......... .......... .......... ..........  0%  103M 3m9s
   400K .......... .......... .......... .......... ..........  0% 1.33M 3m28s
   450K .......... .......... .......... .......... ..........  0%  122M 3m7s
   500K .......... .......... .......... .......... ..........  0%  134M 2m51s
   550K .......... .......... .......... .......... ..........  0% 99.0M 2m37s
   600K .......... .......... .......... .......... ..........  0%  122M 2m25s
   650K .......... .......... .......... .......... ..........  0%  100M 2m15s
   700K .......... .......... .......... .......... ..........  0%  124M 2m6s
   750K .......... .......... .......... .......... ..........  0%  119M 1m59s
   800K .......... .......... .......... .......... ..........  0%  108M 1m52s
   850K .......... .......... .......... .......... ..........  0% 1.40M 2m5s
   900K .......... .......... .......... .......... ..........  0%  177M 1m58s
   950K .......... .......... .......... .......... ..........  0% 92.0M 1m53s
  1000K .......... .......... .......... .......... ..........  0%  149M 1m47s
  1050K .......... .......... .......... .......... ..........  0%  110M 1m43s
  1100K .......... .......... .......... .......... ..........  0%  124M 98s
  1150K .......... .......... .......... .......... ..........  0%  111M 94s
  1200K .......... .......... .......... .......... ..........  0%  106M 91s
  1250K .......... .......... .......... .......... ..........  0%  125M 87s
  1300K .......... .......... .......... .......... ..........  0%  103M 84s
  1350K .......... .......... .......... .......... ..........  0%  116M 82s
  1400K .......... .......... .......... .......... ..........  0%  107M 79s
  1450K .......... .......... .......... .......... ..........  0%  130M 76s
  1500K .......... .......... .......... .......... ..........  0% 1.48M 84s
  1550K .......... .......... .......... .......... ..........  0%  109M 82s
  1600K .......... .......... .......... .......... ..........  0% 95.2M 80s
  1650K .......... .......... .......... .......... ..........  0%  129M 77s
  1700K .......... .......... .......... .......... ..........  0%  135M 75s
  1750K .......... .......... .......... .......... ..........  0%  104M 73s
  1800K .......... .......... .......... .......... ..........  0%  103M 71s
  1850K .......... .......... .......... .......... ..........  0%  111M 70s
