--2020-02-29 06:19:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x18.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66737338 (64M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x18.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 98s
    50K .......... .......... .......... .......... ..........  0% 1.29M 74s
   100K .......... .......... .......... .......... ..........  0%  110M 49s
   150K .......... .......... .......... .......... ..........  0% 1.32M 49s
   200K .......... .......... .......... .......... ..........  0%  112M 39s
   250K .......... .......... .......... .......... ..........  0%  131M 33s
   300K .......... .......... .......... .......... ..........  0% 87.1M 28s
   350K .......... .......... .......... .......... ..........  0% 1.35M 30s
   400K .......... .......... .......... .......... ..........  0% 95.5M 27s
   450K .......... .......... .......... .......... ..........  0%  125M 24s
   500K .......... .......... .......... .......... ..........  0%  128M 22s
   550K .......... .......... .......... .......... ..........  0% 81.8M 20s
   600K .......... .......... .......... .......... ..........  0%  132M 19s
   650K .......... .......... .......... .......... ..........  1%  153M 18s
   700K .......... .......... .......... .......... ..........  1% 96.5M 16s
   750K .......... .......... .......... .......... ..........  1% 1.41M 18s
   800K .......... .......... .......... .......... ..........  1% 92.1M 17s
   850K .......... .......... .......... .......... ..........  1% 87.0M 16s
   900K .......... .......... .......... .......... ..........  1%  135M 15s
   950K .......... .......... .......... .......... ..........  1%  136M 15s
  1000K .......... .......... .......... .......... ..........  1% 66.6M 14s
  1050K .......... .......... .......... .......... ..........  1%  123M 13s
  1100K .......... .......... .......... .......... ..........  1%  120M 13s
  1150K .......... .......... .......... .......... ..........  1%  132M 12s
  1200K .......... .......... .......... .......... ..........  1% 74.7M 12s
  1250K .......... .......... .......... .......... ..........  1%  152M 11s
  1300K .......... .......... .......... .......... ..........  2%  125M 11s
  1350K .......... .......... .......... .......... ..........  2%  123M 11s
  1400K .......... .......... .......... .......... ..........  2% 94.5M 10s
  1450K .......... .......... .......... .......... ..........  2%  109M 10s
  1500K .......... .......... .......... .......... ..........  2% 1.60M 11s
  1550K .......... .......... .......... .......... ..........  2%  121M 10s
  1600K .......... .......... .......... .......... ..........  2%  103M 10s
  1650K .......... .......... .......... .......... ..........  2% 92.9M 10s
  1700K .......... .......... .......... .......... ..........  2% 94.1M 10s
  1750K .......... .......... .......... .......... ..........  2%  131M 9s
  1800K .......... .......... .......... .......... ..........  2%  134M 9s
  1850K .......... .......... .......... .......... ..........  2%  125M 9s
  1900K .......... .......... .......... .......... ..........  2% 71.7M 9s
