--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
    50K .......... .......... .......... .......... ..........  0%  188K 76m32s
   100K .......... .......... .......... .......... ..........  0%  240K 66m31s
   150K .......... .......... .......... .......... ..........  0% 59.8K 96m32s
   200K .......... .......... .......... .......... ..........  0%  256K 85m57s
   250K .......... .......... .......... .......... ..........  0% 52.9K 1h46m
   300K .......... .......... .......... .......... ..........  0%  892K 93m17s
   350K .......... .......... .......... .......... ..........  0% 70.6K 1h41m
   400K .......... .......... .......... .......... ..........  0%  172K 97m19s
   450K .......... .......... .......... .......... ..........  0% 75.3K 1h42m
   500K .......... .......... .......... .......... ..........  0%  149K 99m54s
   550K .......... .......... .......... .......... ..........  0% 76.9K 1h43m
   600K .......... .......... .......... .......... ..........  0%  143K 1h41m
   650K .......... .......... .......... .......... ..........  0% 78.7K 1h44m
   700K .......... .......... .......... .......... ..........  0%  137K 1h42m
   750K .......... .......... .......... .......... ..........  0% 79.7K 1h45m
   800K .......... .......... .......... .......... ..........  0%  134K 1h43m
   850K .......... .......... .......... .......... ..........  0% 80.2K 1h45m
   900K .......... .......... .......... .......... ..........  0%  133K 1h44m
   950K .......... .......... .......... .......... ..........  0% 80.8K 1h46m
  1000K .......... .......... .......... .......... ..........  0%  131K 1h45m
  1050K .......... .......... .......... .......... ..........  0% 80.8K 1h46m
  1100K .......... .......... .......... .......... ..........  0%  131K 1h45m
  1150K .......... .......... .......... .......... ..........  0% 80.8K 1h47m
  1200K .......... .......... .......... .......... ..........  0%  131K 1h46m
  1250K .......... .......... .......... .......... ..........  0% 80.9K 1h47m
  1300K .......... .......... .......... .......... ..........  0%  130K 1h46m
  1350K .......... .......... .......... .......... ..........  0% 80.7K 1h47m
  1400K .......... .......... .......... .......... ..........  0%  132K 1h47m
  1450K .......... .......... .......... .......... ..........  0% 75.3K 1h48m
  1500K .......... .......... .......... .......... ..........  0%  149K 1h47m
  1550K .......... .......... .......... .......... ..........  0% 80.6K 1h48m
  1600K .......... .......... .......... .......... ..........  0%  132K 1h47m
  1650K .......... .......... .......... .......... ..........  0% 80.7K 1h48m
  1700K .......... .......... .......... .......... ..........  0%  131K 1h47m
  1750K .......... .......... .......... .......... ..........  0% 80.8K 1h48m
  1800K .......... .......... .......... .......... ..........  0%  131K 1h47m
  1850K .......... .......... .......... .......... ..........  0% 80.7K 1h48m
  1900K .......... .......... .......... .......... ..........  0%  131K 1h48m
  1950K .......... .......... .......... .......... ..........  0% 75.0K 1h49m
  2000K .......... .......... .......... .......... ..........  0%  150K 1h48m
  2050K .......... .......... .......... .......... ..........  0% 80.8K 1h48m
  2100K .......... .......... .......... .......... ..........  0%  130K 1h48m
  2150K .......... .......... .......... .......... ..........  0% 81.1K 1h49m
  2200K .......... .......... .......... .......... ..........  0%  130K 1h48m
  2250K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  2300K .......... .......... .......... .......... ..........  0%  132K 1h48m
  2350K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  2400K .......... .......... .......... .......... ..........  0%  132K 1h48m
  2450K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  2500K .......... .......... .......... .......... ..........  0%  131K 1h48m
  2550K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  2600K .......... .......... .......... .......... ..........  0%  131K 1h48m
  2650K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
