--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
    50K .......... .......... .......... .......... ..........  0% 1.29M 75m30s
   100K .......... .......... .......... .......... ..........  0% 1.28M 54m5s
   150K .......... .......... .......... .......... ..........  0% 1.29M 43m20s
   200K .......... .......... .......... .......... ..........  0% 59.7M 34m43s
   250K .......... .......... .......... .......... ..........  0% 1.35M 30m43s
   300K .......... .......... .......... .......... ..........  0% 65.5M 26m21s
   350K .......... .......... .......... .......... ..........  0%  116M 23m4s
   400K .......... .......... .......... .......... ..........  0%  222M 20m31s
   450K .......... .......... .......... .......... ..........  0% 1.35M 19m32s
   500K .......... .......... .......... .......... ..........  0%  134M 17m46s
   550K .......... .......... .......... .......... ..........  0% 72.5M 16m18s
   600K .......... .......... .......... .......... ..........  0%  124M 15m3s
   650K .......... .......... .......... .......... ..........  0%  122M 13m59s
   700K .......... .......... .......... .......... ..........  0%  102M 13m4s
   750K .......... .......... .......... .......... ..........  0% 84.6M 12m15s
   800K .......... .......... .......... .......... ..........  0%  222M 11m32s
   850K .......... .......... .......... .......... ..........  0% 1.42M 11m28s
   900K .......... .......... .......... .......... ..........  0%  125M 10m52s
   950K .......... .......... .......... .......... ..........  0%  128M 10m19s
  1000K .......... .......... .......... .......... ..........  0%  124M 9m50s
  1050K .......... .......... .......... .......... ..........  0%  122M 9m24s
  1100K .......... .......... .......... .......... ..........  0% 93.9M 9m0s
  1150K .......... .......... .......... .......... ..........  0% 79.3M 8m37s
  1200K .......... .......... .......... .......... ..........  0%  147M 8m17s
  1250K .......... .......... .......... .......... ..........  0%  132M 7m58s
  1300K .......... .......... .......... .......... ..........  0%  165M 7m41s
  1350K .......... .......... .......... .......... ..........  0% 89.6M 7m24s
  1400K .......... .......... .......... .......... ..........  0% 91.1M 7m9s
  1450K .......... .......... .......... .......... ..........  0%  157M 6m55s
  1500K .......... .......... .......... .......... ..........  0% 1.51M 7m0s
  1550K .......... .......... .......... .......... ..........  0% 97.3M 6m47s
  1600K .......... .......... .......... .......... ..........  0%  199M 6m35s
  1650K .......... .......... .......... .......... ..........  0% 88.9M 6m24s
  1700K .......... .......... .......... .......... ..........  0%  126M 6m13s
  1750K .......... .......... .......... .......... ..........  0%  109M 6m3s
  1800K .......... .......... .......... .......... ..........  0%  119M 5m53s
  1850K .......... .......... .......... .......... ..........  0% 83.0M 5m44s
  1900K .......... .......... .......... .......... ..........  0%  154M 5m35s
  1950K .......... .......... .......... .......... ..........  0%  113M 5m27s
  2000K .......... .......... .......... .......... ..........  0%  112M 5m19s
  2050K .......... .......... .......... .......... ..........  0%  100M 5m12s
  2100K .......... .......... .......... .......... ..........  0% 72.4M 5m5s
  2150K .......... .......... .......... .......... ..........  0%  115M 4m58s
  2200K .......... .......... .......... .......... ..........  0% 1.53M 5m4s
  2250K .......... .......... .......... .......... ..........  0% 76.9M 4m58s
  2300K .......... .......... .......... .......... ..........  0% 72.0M 4m52s
  2350K .......... .......... .......... .......... ..........  0%  115M 4m46s
  2400K .......... .......... .......... .......... ..........  0%  108M 4m40s
  2450K .......... .......... .......... .......... ..........  0% 94.3M 4m35s
  2500K .......... .......... .......... .......... ..........  0%  181M 4m29s
  2550K .......... .......... .......... .......... ..........  0%  112M 4m24s
  2600K .......... .......... .......... .......... ..........  0%  183M 4m19s
  2650K .......... .......... .......... .......... ..........  0%  181M 4m15s
  2700K .......... .......... .......... .......... ..........  0%  150M 4m10s
  2750K .......... .......... .......... .......... ..........  0%  114M 4m6s
  2800K .......... .......... .......... .......... ..........  0%  125M 4m1s
  2850K .......... .......... .......... .......... ..........  0% 93.9M 3m57s
  2900K .......... .......... .......... .......... ..........  0% 1.54M 4m3s
  2950K .......... .......... .......... .......... ..........  0%  133M 3m59s
  3000K .......... .......... .......... .......... ..........  0% 79.3M 3m55s
  3050K .......... .......... .......... .......... ..........  0%  154M 3m51s
  3100K .......... .......... .......... .......... ..........  0%  118M 3m48s
  3150K .......... .......... .......... .......... ..........  0% 88.6M 3m44s
  3200K .......... .......... .......... .......... ..........  0%  149M 3m41s
  3250K .......... .......... .......... .......... ..........  0% 74.0M 3m38s
  3300K .......... .......... .......... .......... ..........  0%  192M 3m35s
  3350K .......... .......... .......... .......... ..........  0%  101M 3m32s
  3400K .......... .......... .......... .......... ..........  0%  146M 3m29s
  3450K .......... .......... .......... .......... ..........  0%  109M 3m26s
  3500K .......... .......... .......... .......... ..........  0%  103M 3m23s
  3550K .......... .......... .......... .......... ..........  0% 97.2M 3m20s
  3600K .......... .......... .......... .......... ..........  0%  105M 3m18s
  3650K .......... .......... .......... .......... ..........  0%  152M 3m15s
  3700K .......... .......... .......... .......... ..........  0% 1.56M 3m20s
  3750K .......... .......... .......... .......... ..........  0%  149M 3m17s
  3800K .......... .......... .......... .......... ..........  0% 81.9M 3m15s
  3850K .......... .......... .......... .......... ..........  0% 98.9M 3m12s
  3900K .......... .......... .......... .......... ..........  0%  125M 3m10s
  3950K .......... .......... .......... .......... ..........  0%  120M 3m8s
